7,-19,Kf1As+biEih5yT6u2i8vV5n6drE=,Llm8+xBDRU2urlugHTPp0si8Cb0=
13,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
13,-17,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-23,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
12,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
8,-23,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,Llm8+xBDRU2urlugHTPp0si8Cb0=
12,-23,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
11,-19,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
10,-19,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
14,-23,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
11,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-25,Kf1As+biEih5yT6u2i8vV5n6drE=,83L3EbE3tayYh0AsgZmnXomlTvU=
13,-23,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
9,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
14,-25,Kf1As+biEih5yT6u2i8vV5n6drE=,83L3EbE3tayYh0AsgZmnXomlTvU=
14,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,Llm8+xBDRU2urlugHTPp0si8Cb0=
8,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
14,-17,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
13,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
12,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
14,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
11,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
11,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-25,Kf1As+biEih5yT6u2i8vV5n6drE=,pMTE5KDR/ZZokJUL/SJetrhShxw=
10,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
9,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
9,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
13,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
10,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
14,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
15,-17,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
13,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
12,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
10,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
11,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
10,-22,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-21,Kf1As+biEih5yT6u2i8vV5n6drE=,Llm8+xBDRU2urlugHTPp0si8Cb0=
9,-19,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
12,-24,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
8,-20,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
12,-17,Kf1As+biEih5yT6u2i8vV5n6drE=,otRQXhIhrpeqdCai5WcmZMKZmV8=
3,-5,8qOAg3AaWgqFKD2B/ASPmu/xn0g=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-5,8qOAg3AaWgqFKD2B/ASPmu/xn0g=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-5,8qOAg3AaWgqFKD2B/ASPmu/xn0g=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-5,8qOAg3AaWgqFKD2B/ASPmu/xn0g=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-5,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-6,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-5,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-7,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-2,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-3,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-4,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-3,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-3,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-3,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-3,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-4,c6Lf+afd+CUsX/ae3YMoMwvnvXI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
13,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
13,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
12,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
5,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
14,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
9,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
9,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
14,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
1,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
12,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
13,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
13,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
2,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
10,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
12,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
3,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
13,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
11,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
4,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
8,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
12,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
1,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
7,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
7,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
8,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
12,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
13,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
6,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
12,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
5,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
3,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
3,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
3,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
3,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
12,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
15,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
8,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
8,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
12,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
9,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
8,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
